"ID","active","AttractionName","Street","City","State","Zip","Phone","Web","htmlInfo","htmlDeaf","htmlBlind","htmlAccess","htmlRestroom"
"1","1","Buckingham Fountain/Grant Park","Columbus Dr. and Congress Pkwy.",,,,"[phone]","www.chicagoparkdistrict.com","<p>Without Grant Park, Chicago would be a very different city. This stretch of greenspace along Lake Michigan, with Millennium Park at the north and Museum Campus at the south, offers innumerable recreational, cultural and educational opportunities for visitors and residents alike. Home to many of the summer lakefront festivals, the park also houses four world-class museums-the Art Institute, Field Museum, Shedd Aquarium and Adler Planetarium-as well as Soldier Field and a concert venue on Northerly Island on Northerly Island (not audited). Grant Park's beloved centerpiece, the Buckingham Fountain, has recently been restored. It is located roughly mid-park with the Grant Park Rose Gardens directly to the north and south.</p>
<h4>Hours</h4>
<p>Buckingham Fountain Light Show-every hour from dusk until 10pm, mid-April to mid-October depending on the weather. Show lasts 20 minutes.</p>
<h4>Admission</h4>
<p>Free</p>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Nearest offsite public parking lot/garage
<ul>
<li>Grant Park Parking<br />
325 S. Michigan<br />
[phone]</li>
</ul>
</li>
<li>No accessible loading zone at Columbus Dr. and Congress Pkwy.
<ul>
<li>Curb cuts are available</li>
<li>Sidewalks up Congress Pkwy. from Michigan Ave. have steep slopes.</li>
</ul>
</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul>
<li>None</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage
<ul>
<li>restroom</li>
</ul>
</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>None</li>
</ul>
<h4>Exterior Access</h4>
<ul>
<li>Site terrain-level
<ul>
<li>Surface material-fine, hard-packed gravel</li>
<li>Corridor/path of travel at least 36"" wide</li>
</ul>
</li>
<li>Rose Gardens Pathway
<ul>
<li>Surface Asphalt</li>
</ul>
</li>
<li>Ramps provide access to one or more areas</li>
<li>Grant Park Rose Gardens
<ul>
<li>1:12 slope</li>
<li>handrails</li>
</ul>
</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Snack Bar-Bobtail Café, seasonal
<ul>
<li>Counter service only
<ul>
<li>Counter/buffet 36"" max.</li>
<li>Accessible picnic tables outside</li>
<li>Chairs with arms</li>
</ul>
</li>
</ul>
</li>
<li>Seating-Benches with arms</li>
<li>Drinking Fountain-Rose Garden</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Men's and Women's</li>
<li>Location-Across from café</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver-5' by 5' or T-shaped space to turn</li>
<li>Wheelchair stall 60"" by 58""/60"" minimum</li>
<li>Stall door at least 32"" clearance</li>
<li>Stall door swings out</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach-48"" or less from floor</li>
<li>Faucet controls push button type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
<li>Note: Outdoor public facility so cleanliness/upkeep may vary</li>
</ul>"
"2","1","Millennium Park","55 N. Michigan Ave. (Randolph)",,,,"[phone]","www.millenniumpark.org","<p>Chicago's newest attraction was designed to be universally accessible, so this unique center for art, music, architecture, and landscape design cannot help but be popular. The 24.5 acre park, located at Randolph and Michigan Avenues, features the work of world-renowned architects, planners, artists and designers, most notably Frank Gehry. The park's latest addition, designed by Italy's Renzo Piano and opened in May 2009, is the Nichols Bridgeway which soars across Monroe Avenue to the Art Institute of Chicago's Modern Wing.</p>
<h4>Hours</h4>
<ul>
<li>Daily 6am-11pm</li>
</ul>
<h4>Admission</h4>
<ul>
<li>Free</li>
</ul>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Accessible loading zone
<ul>
<li>205 E. Randolph outside Harris Theatre</li>
</ul>
</li>
<li>Onsite public parking lot/garage
<ul>
<li>Standard Parking<br />
Millennium Park</li>
</ul>
</li>
<li>Parking entrance on Columbus Dr.</li>
</ul>","<h4>Features for People who are Deaf/Hard of Hearing</h4>
<ul>
<li>Assistive listening system
<ul>
<li>Pritzker Pavilion</li>
<li>Harris Theatre</li>
</ul>
</li>
<li>Elevator has visual indicators</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Recorded Audio Tour
<ul>
<li>English only</li>
<li>Available on MP3 player
<ul>
<li>Chicago Cultural Center Gift Shop<br />
77 E. Randolph</li>
</ul>
</li>
<li>$5</li>
<li>Also downloadable online</li>
</ul>
</li>
</ul>
<ul>
<li>Information in alternate formats</li>
</ul>
<ul>
<li>Braille, large print
<ul>
<li>Programs for city music festivals at Pritzker Pavilion</li>
</ul>
</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Directional signage
<ul>
<li>Large print</li>
<li>High contrast</li>
<li>non-glare</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Elevator has audible indicators</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>Wheelchairs</li>
<li>Note: Available at Millennium Park Visitors Center, 201 E. Randolph</li>
</ul>
<h4>Exterior Access</h4>
<ul>
<li>Site terrain
<ul>
<li>Park slopes up from Michigan Ave.</li>
</ul>
</li>
<li>Surface material
<ul>
<li>primarily paved</li>
</ul>
</li>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Pathway surface
<ul>
<li>Concrete</li>
<li>Wood (BP Bridge, Lurie Garden)</li>
<li>Stone paving</li>
<li>Aluminum Planking (Nichols Bridgeway)</li>
</ul>
</li>
<li>Ramps provide access to one or more areas
<ul>
<li>From Michigan Ave. to Boeing Galleries and Chase Promenade</li>
<li>From Chase Promenade to Cloud Gate</li>
<li>Pritzker Pavilion, ramps with handrails</li>
</ul>
</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Visitors Center-201 E. Randolph
<ul>
<li>Brochures in reach</li>
</ul>
</li>
<li>Theatres
<ul>
<li>Jay Pritzker Pavilion</li>
<li>Harris Theatre for Music &amp; Dance</li>
</ul>
</li>
<li>Exhibit Space
<ul>
<li>North and South Boeing Galleries</li>
<li>Outdoor exhibits</li>
</ul>
</li>
<li>Sculptures/Fountains
<ul>
<li>Cloud Gate</li>
<li>Crown Fountain</li>
</ul>
</li>
<li>BP Bridge
<ul>
<li>1:20 slope</li>
<li>Spacing between floorboards of 1/4"" or less</li>
</ul>
</li>
<li>Nichols Bridgeway
<ul>
<li>1:20 slope</li>
<li>Spacing between aluminum planking of 1/4"" or less</li>
</ul>
</li>
<li>Gardens/Green Space
<ul>
<li>Great Lawn
<ul>
<li>Close cut grass and firm surface</li>
</ul>
</li>
<li>Lurie Gardens
<ul>
<li>Main pathways accessible, boardwalks</li>
</ul>
</li>
</ul>
</li>
<li>Bicycle Rentals
<ul>
<li>McDonalds Cycle Center<br />
239 E. Randolph</li>
</ul>
</li>
<li>Snack Bar/Concession Carts
<ul>
<li>Counter service only</li>
<li>Counter/buffet 36"" max.</li>
<li>During performances at Pritzker and on Chase Promenade</li>
</ul>
</li>
<li>Seating
<ul>
<li>Benches without arms</li>
</ul>
</li>
<li>Accessible picnic tables with built-in seats
<ul>
<li>Chase Promenade</li>
</ul>
</li>
<li>Drinking Fountain
<ul>
<li>Pritzker</li>
</ul>
</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
<li>Notes: Located in pavilions on Randolph and Monroe and beside staircase to Columbus Dr.</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Unisex/Single Use</li>
<li>Location
<ul>
<li>Pritzker Pavilion</li>
<li>Left and right sides</li>
</ul>
</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Door has clearance beyond door swing</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach-48"" or less from floor</li>
<li>Faucet controls automatic or lever type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
<li>Note
<ul>
<li>Men's and Women's restrooms on each side of the pavilion also have multiple wheelchair and ambulatory stalls</li>
<li>Accessible restrooms are also located in the McCormick Tribune Plaza adjacent to the Park Grill on Michigan Ave.</li>
</ul>
</li>
</ul>"
"3","1","Navy Pier","600 E. Grand Ave. (Lake Shore Dr.)",,,,"[phone]","www.navypier.com","<p>Virtually a neighborhood in itself, this unique and accessible attraction offers almost everything except overnight accommodations. With restaurants, snack bars, museums, theatres, shopping, recreational facilities and docks for tour boats, Navy Pier is a great place to spend the day no matter what the weather. There's even an indoor miniature golf course in winter months.</p>
<h4>Hours</h4>
<ul>
<li>Sun-Thurs 10am to 10pm (Summer)</li>
<li>Fri-Sat 10am-midnight (Summer)</li>
<li>Note: Closing times are typically 2 hours earlier in Spring, Fall and Winter.  Please call ahead for exact hours.</li>
</ul>
<h4>Fireworks Displays</h4>
<ul>
<li>Wed 9:30 pm</li>
<li>Sat. 10:15 pm</li>
<li>Memorial Day to Labor Day</li>
</ul>
<h4>Admission</h4>
<ul>
<li>Free</li>
</ul>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Accessible loading zone</li>
<li>Onsite public parking lot
<ul>
<li>Standard Parking<br />
[phone]</li>
</ul>
</li>
<li>Note: Accessible parking is located near entry doors in both East and West garages. Door #2 in the West Garage has an automatic opener.</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul><li>Strobe alarms in public areas</li>
<li>Elevator has visual indicators</li>
<li>Public phone with volume control</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Interior signage
<ul>
<li>Large print</li>
<li>High contrast</li>
<li>Non-glare</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Elevator has audible indicators</li>
<li>Nearest grassy/dog relief area-Pier Walk</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>Wheelchairs
<ul>
<li>Available from Guest Services Desk inside the Family Pavilion near the West Entrance and at the East End Security Post</li>
</ul>
</li>
</ul>
<h4>Entry</h4>
<ul>
<li>Level entry</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>2 doors in series-adequate space between</li>
<li>Automatic or push button door</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Food Court
<ul>
<li>Counter service only</li>
<li>Counter/buffet 36"" max.</li>
<li>36"" path between tables</li>
<li>Accessible tables</li>
</ul>
</li>
<li>Restaurants
<ul>
<li>Billy Goat Tavern</li>
<li>Bubba Gump Shrimp Company</li>
<li>Joe's Be Bop Café & Jazz Emporium</li>
</ul>
</li>
<li>Theatres
<ul>
<li>Chicago Shakespeare Theatre</li>
<li>Navy Pier IMAX Theatre</li>
</ul>
</li>
<li>Museums
<ul>
<li>Chicago Children's Museum</li>
<li>Smith Museum of Stained Glass (free admission)</li>
</ul>
</li>
<li>Tour Boats
<ul>
<li>Mystic Blue Cruises</li>
<li>Odyssey Cruises</li>
<li>Shoreline Sightseeing</li>
<li>Spirit of Chicago</li>
</ul>
</li>
<li>Public Phone
<ul>
<li>54"" max. to top control for side approach</li>
</ul>
</li>
<li>Drinking Fountain</li>
<li>ATM</li>
<li>Note: Ferris wheel requires wheelchair users to transfer through an 18"" gap into the gondola. Operators will stop the ride to enable persons with disabilities to board.</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Men's and Women's</li>
<li>Location-Main level</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Wheelchair stall 60"" by 58""/60"" minimum</li>
<li>Stall door at least 32"" clearance</li>
<li>Stall door swings out</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic or lever type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
<li>Note: All restrooms have accessible stalls but some features such as height of towel dispensers may vary</li>
</ul>"
"4","1","The Hancock Observatory","875 N. Michigan Ave. (Delaware)",,,,"[phone]","www.hancockobservatory.com","<p>Located on the 94th floor of the John Hancock Building, the observatory has Chicago's only open-air skywalk. The 360-degree views are spectacular: on a clear day one can see as far as Wisconsin, Michigan and Indiana. An accessible loading zone and entrance with push-button doors are on Delaware. To reach ticketing and the Observatory elevator, take the elevator on the left side of the lobby to Concourse level ""C"". Included with general admission is a Multimedia Sky Tour on handheld PDA devices, available in adult and kid's versions and in six languages. The tour is also closed captioned in English.</p>
<h4>Hours</h4>
<ul>
<li>Daily 9am-11pm</li>
</ul>
<h4>Admission</h4>
<ul>
<li>Check website for current pricing, packages and discounts.</li>
</ul>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Accessible loading zone</li>
<li>Onsite public parking lot/garage
<ul>
<li>Standard Parking<br />
875 N. Michigan<br />
[phone]</li>
</ul>
</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul>
<li>Multimedia Sky Tour
<ul>
<li>Closed captioning in English</li>
</ul>
</li>
<li>Strobe alarms in public areas and restrooms</li>
<li>Elevator has visual indicators</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Recorded audio tour - Sky Tour
<ul>
<li>Languages
<ul>
<li>English</li>
<li>Spanish</li>
<li>German</li>
</ul>
</li>
</ul>
<li>Labels for exhibits
<ul>
<li>Large print, some are high contrast</li>
</ul>
</li>
<li>Interior signage
<ul>
<li>Large print, high contrast</li>
</ul>
</li>
<li>Nearest grassy dog relief area
<ul>
<li>Oak and Michigan, 2 blocks north</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage-restroom, elevator controls, hoistways</li>
<li>Elevator has audible indicators</li>
<li>Note: Photo exhibit is under plexiglass so glare may be a problem.</li>
</ul>","<h4>Entry</h4>
<ul>
<li>Level entry</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>2 doors in series-adequate space between</li>
<li>Push button door</li>
<li>Note: Delaware entrance has no redirect signage in lobby for wheelchair users. Elevator to Concourse level for Observatory is on the left side.</li>
</ul>
<h4>Assistive Equipment for Guests with Physical Disabilities</h4>
<ul>
<li>Wheelchair</li>
<li>Note: Available from Observatory ticketing, lower level ""C"".</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Ramps provide access to one or more areas
<ul>
<li>Raised exhibit areas</li>
<li>Slope 1:12, handrails</li>
</ul>
</li>
<li>Push-button doors - For outside skywalk</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Restaurant/Lounge
<ul>
<li>Cheesecake Factory</li>
<li>Signature Room</li>
<li>Lavazza Cafe—94th Fl. Observatory</li>
</ul>
</li>
<li>Brochure rack</li>
<li>Gift shop
<ul>
<li>Counter 36"" max.</li>
<li>Aisles blocked by displays</li>
</ul>
</li>
<li>Seating
<ul>
<li>benches</li>
</ul>
</li>
<li>Drinking Fountain
<ul>
<li>Parallel approach only</li>
<li>No knee clearance</li>
</ul>
</li>
<li>Notes: Ticket counters not lowered.</li>
</ul>
<h4>Exhibits</h4>
<ul>
<li>On accessible route</li>
<li>Space to approach/view/maneuver</li>
<li>Wall hung displays viewable from seated position</li>
<li>Interactive displays are wheelchair accessible
<ul>
<li>Most computer stations are 36"" high, one is 32""</li>
</ul>
</li>
<li>Labels viewable from seated position</li>
<li>Note: Some display and labels are high.</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
<li>Note: There are separate elevators to the Concourse level for the Observatory and Cheesecake Factory and to the Signature Room/Lounge on the 95th and 96th Fl. Both are located to the left from the Delaware entrance.</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Men's and Women's</li>
<li>Location
<ul>
<li>Observatory level</li>
</ul>
</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Stall door at least 32"" clearance</li>
<li>Stall door has clearance beyond door swing</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Ambulatory stall
<ul>
<li>grab bars on both sides of toilet</li>
</ul>
</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Insulated sink pipes</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic or lever type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
<li>Note: Door is heavy</li>
</ul>"
"5","1","Skydeck Chicago","233 S. Wacker Dr. (Jackson)",,,,"[phone]","www.theskydeck.com","<p>Over a million visitors a year soar to the top of the Willis (formerly Sears) Tower to enjoy the wrap-around view from its 103rd-floor Skydeck. On a clear day one can see nearly 50 miles into four states; the nighttime scene is also breathtaking. An audio tour narrated by a Chicago cultural historian includes tales of the city's famous neighborhoods and architectural attractions. The Skydeck’s newest attraction is The Ledge, a glass balcony extending four feet outside the building.  And, yes, it is wheelchair accessible!</p>
<h4>Hours</h4>
<ul>
<li>Apr.-Sept. 9am-11pm</li>
<li>Oct.-Mar. 10am-8pm</li>
</ul>
<h4>Admission</h4>
<ul>
<li>Check website for current pricing, packages and discounts.</li>
</ul>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Nearest offsite public parking lot/garage
<ul>
<li>Tower Self Park<br />
Franklin St. across from Sears Tower<br />
[phone]</li>
</ul>
</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul>
<li>Script/text available</li>
<li>For History Channel video on the building of the Sears Tower, ask at ticket counter</li>
<li>Strobe alarms in public areas and restrooms</li>
<li>Elevator has visual indicators</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Recorded audio tour
<ul>
<li>Languages
<ul>
<li>English</li>
<li>German</li>
<li>Japanese</li>
<li>Spanish</li>
</ul>
</li>
</ul>
</li>
<li>Touch and Tell computers
<ul>
<li>Provide information in print about numbered landmarks</li>
<li>Languages
<ul>
<li>English</li>
<li>French</li>
<li>German</li>
<li>Japanese</li>
<li>Spanish</li>
<li>Polish</li>
</ul>
</li>
</ul>
</li>
<li>Exhibit labels
<ul>
<li>Large print/high contrast/non-glare</li>
</ul>
</li>
<li>History wall on Skydeck</li>
<li>Interior signage
<ul>
<li>Large print/high contrast/non-glare</li>
</ul>
</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Elevator has audible indicators</li>
<li>Note: Displays on Lower Level 2 are under plexiglass so glare may be a problem</li>
</ul>","<h4>Entry</h4>
<ul>
<li>Level entry</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>2 doors in series-adequate space between</li>
<li>Push button door</li>
<li>Easy grasp/lever handle or none</li>
<li>Note: One must enter 1st door and then wait for it to close before pushing button for 2nd.</li>
</ul>
<h4>Assistive Equipment for Guests with Physical Disabilities</h4>
<ul>
<li>Wheelchair</li>
<li>Note: Available from Gift shop, ground floor, which closes at 6 pm. ID required.</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Ramps provide access to one or more areas
<ul>
<li>Skydeck elevator, lower level 2</li>
<li>Gift shop, ground floor, 1 handrail</li>
</ul>
</li>
<li>Push-button door
<ul>
<li>Accessible route to elevator</li>
</ul>
</li>
<li>Notes: Redirect signage in place for accessible route to elevator</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Ticketing
<ul>
<li>36"" max. pass through at window on left</li>
<li>Identified by access symbol</li>
</ul>
</li>
<li>Lowered telescopes
<ul>
<li>Located at each corner of building</li>
</ul>
</li>
<li>Seating
<ul>
<li>Benches on Lower Level 2 only, not Skydeck</li>
</ul>
</li>
<li>Public Phone
<ul>
<li>54"" max. to top control for side approach</li>
<li>Skydeck</li>
</ul>
</li>
<li>Drinking Fountain
<ul>
<li>located on Skydeck</li>
</ul>
</li>
<li>Notes: Gift shop counter 40""on Skydeck, 49"" on Lower Level 2</li>
</ul>
<h4>Performance Space</h4>
<ul>
<li>Location-Lower Level 2</li>
<li>Fixed seating</li>
<li>Wheelchair seating</li>
<li>2 integrated spaces</li>
<li>Additional spaces along wall in wide aisle</li>
<li>Companion seating</li>
<li>Fixed benches alongside</li>
<li>Note: Small theatre used to screen a History Channel video on building of the Sears Tower</li>
</ul>
<h4>Exhibits</h4>
<ul>
<li>On accessible route</li>
<li>Space to approach/view/maneuver</li>
<li>Wall hung displays and labels viewable from seated and standing position</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
<li>Notes: Staff operated</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Men's and Women's</li>
<li>Location-Lower Level 2, exit and entry routes</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Stall door at least 32"" clearance</li>
<li>Stall door swings out</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Mirror 40"" or less from floor or tilted-Exit restroom only</li>
<li>Towels/soap/vending within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic or lever type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
<li>Notes:
<ul>
<li>Restrooms with ambulatory stall only are available on the Skydeck level</li>
<li>Signage directs wheelchair users to the Lower Level 2 restrooms</li>
<li>Accessible restrooms are available on both entry and exit routes</li>
<li>Toilet height is 20"" for women's ""entry"" restroom, 21"" for women's ""exit"" restroom</li>
<li>Door to women's ""exit"" restroom is heavy</li>
<li>Grab bars on rear wall in both do not extend fully behind toilet</li>
</ul>
</li>
</ul>"
