"ID","active","SportsviewName","Street","City","State","Zip","Phone","Web","htmlInfo","htmlDeaf","htmlBlind","htmlAccess","htmlRestroom"
"1","1","Soldier Field/Chicago Bears","1600 S. Lake Shore Dr. (Cross Street: E. McFetridge Dr.)",,,,"[phone]","www.soldierfield.net","<p>Renovated in 2003, Soldier Field now has more than 50 wheelchair spaces in a variety of locations and prices. Tickets for accessible seating are available on an individual game basis from the ticket office and Ticketmaster. If the latter has exhausted its allocation, the person with a disability should purchase conventional seating and then call the ADA Coordinator at [phone] to arrange an exchange for accessible seating. Anyone wanting to exhange his or her ticket for a wheelchair seat must enter via Gate 10.</p>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Accessible loading zone
<ul>
<li>Located on circle drive (southeast side of stadium) on Museum Campus Drive outside Gate 10</li>
</ul>
</li>
<li>Nearest public parking lot/garage
<ul>
<li>Standard Parking<br />
.312-583-9153</li>
</ul>
</li>
<li>Notes
<ul>
<li>Accessible parking is located in several nearby lots</li>
<li>Call Standard Parking for details</li>
<li>A pre-paid parking coupon is required</li>
<li>Courtesy carts are available to transport persons with disabilities and one companion each to and from Museum Campus lots.</li>
</ul>
</li>
</ul>
<h4>Shuttle</h4>
<ul>
<li>Free accessible shuttle from East Monroe and Millennium Park Garages</li>
<li>3 hours prior to kickoff and 2 hours following the game</li>
</ul>
<h4>Public Transportation</h4>
<ul>
<li>Visit <a href=""http:www.rtachicago.com/"">www.rtachicago.com</a> or call [phone] to determine what public transport serves the stadium at gametime.</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul>
<li>Assistive listening system
<ul>
<li>Headsets and receivers are available at Fan Services booths inside Gate 0 and 19 or may be requested at any gate and delivered to your seat</li>
</ul>
</li>
<li>Video board with captioning</li>
<li>Closed captioning pagers
<ul>
<li>Available at Fan Services booths, inside Gate O and 19</li>
</ul>
</li>
<li>Strobe alarms in public areas and restrooms</li>
<li>Elevator has visual indicators</li>
<li>Public phone with volume control</li>
<li>TTY public phones
<ul>
<li>Locations</li>
<li style=""list-style: none"">
<ul>
<li>Grand Concourse, near Gate 1</li>
<li>Mezzanine Concourse, near Section 115</li>
<li>Motorola Media Deck, near Section 228</li>
</ul>
</li>
</ul>
</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Information in alternate formats-Braille, large print, audio disk
<ul>
<li>Fan Guide</li>
</ul>
</li>
<li>Orientation/Escort to seat
<ul>
<li>On request</li>
</ul>
</li>
<li>Interior signage
<ul>
<li>Large print/high contrast/non-glare</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Elevator has audible indicators</li>
<li>Nearest grassy/dog relief area
<ul>
<li>Outside stadium</li>
</ul>
</li>
<li>Note: Bears games are broadcast on WBBM Newsradio and radios are permitted in the stadium, preferably with headphones.</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>Wheelchairs
<ul>
<li>Locations
<ul>
<li>Guest Services, Gate 1</li>
<li>Bears Ticket Office, Gate 10</li>
</ul>
</li>
<li>Notes
<ul>
<li>Wheelchairs are available only for usher escorts to transport patrons to and from their seats</li>
<li>Patrons may recharge wheelchair batteries at Guest Services, Gates 1 and 19</li>
<li>Patrons may store wheelchairs at Guest Services, Gates 1 and 9, or at any Fan Services booth</li>
</ul>
</li>
</ul>
</li>
</ul>
<h4>Entry</h4>
<ul>
<li>Ramped entry</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Easy grasp/lever handle or none</li>
<li>Automatic door</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Ramps provide access to one or more areas
<ul>
<li>Slope varies</li>
<li>Max. 1:10 slope</li>
</ul>
</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Ticketing/Box Office
<ul>
<li>36"" max. counter</li>
</ul>
</li>
<li>Information Counter
<ul>
<li>36"" max.</li>
<li>Brochures in reach</li>
</ul>
</li>
<li>Bar/ Snack Bar
<ul>
<li>Counter service only</li>
<li>Counter/buffet 36"" max.</li>
</ul>
</li>
<li>Shop</li>
<li>Public Phone
<ul>
<li>54"" max. to top control for side approach</li>
</ul>
</li>
<li>Drinking Fountain</li>
<li>ATM</li>
</ul>
<h4>Stadium Seating</h4>
<ul>
<li>Total seats-61,500</li>
<li>Wheelchair seating
<ul>
<li>Number of Spaces
<ul>
<li>More than 50</li>
</ul>
</li>
<li>Locations
<ul>
<li>Multiple, throughout stadium</li>
</ul>
</li>
<li>Companion seating
<ul>
<li>Fixed, alongside</li>
</ul>
</li>
</ul>
</li>
<li>Wheelchair access to Cadillac Club/Executive Suites</li>
<li>Note: Wheelchair and companion seating available on season and individual game basis.</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Unisex/Single Use</li>
<li>Location
<ul>
<li>Multiple, 14 in all throughout stadium</li>
</ul>
</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Door swings out or has clearance beyond door swing</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Insulated sink pipes</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic or lever type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
<li>Note: All men's and women's restrooms also have wheelchair stalls.</li>
</ul>"
"4","1","Toyota Park/Chicago Fire","7300 W. 71st St. (71st and Harlem Ave.)","Bridgeview","IL","60455","[phone]","www.chicago-fire.com","<p>Toyota Park, home to Chicago's major league soccer team, is located approximately 15 miles southwest of downtown Chicago and 5 minutes from Midway Airport. The new stadium gets high marks for its accommodations for patrons with hearing loss and physical disabilities. Ticket sales policies are designed to insure that those who need the accessible seats and companion spaces actually get them. Any questions concerning access should be directed to Guest Services, [phone].</p>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Accessible loading zone</li>
<li>Private parking lot
<ul>
<li>designated accessible spaces</li>
<li>53 spaces, all van accessible</li>
</ul>
</li>
<li>Notes
<ul>
<li>Accessible drop off and parking are in the East Parking Lot outside Gate D</li>
<li>Vehicles must display a disability parking placard even for drop-off.</li>
</ul>
</li>
</ul>
<h4>Public Transportation</h4>
<ul>
<li>Visit <a href=""http://www.rtachicago.com"">www.rtachicago.com</a> or call [phone] to determine what public transport serves the stadium at gametime</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<h4>Assistive listening system</h4>
<ul>
<li>Infrared and FM
<ul>
<li>Receivers available at Guest Services, 3rd fl.</li>
</ul>
</li>
<li>Sign language interpretation
<ul>
<li>On request</li>
<li>To schedule an interpreter, call Guest Services, [phone]</li>
</ul>
</li>
<li>LCD screen for visual announcements</li>
<li>Strobe alarms in public areas and restrooms</li>
<li>Elevator has visual indicators</li>
<li>TTY public phone
<ul>
<li>Location-Guest Services, 3rd fl.</li>
</ul>
</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Orientation to stadium-on request</li>
<li>Large print menu at snack bar</li>
<li>Interior signage
<ul>
<li>Large print/high contrast/non-glare</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Elevator has audible indicators</li>
<li>Nearest grassy/dog relief area-outside the park</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>Wheelchairs
<ul>
<li>Located at Guest Services, 3rd fl.</li>
<li>For escort use only</li>
<li>Contact Guest Services to pre-arrange an escort.</li>
</ul>
</li>
</ul>
<h4>Entry</h4>
<ul>
<li>Level entry-Gate D</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Automatic or push button door</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Ramps provide access to one or more areas
<ul>
<li>Inside Gate C, from plaza to main concourse</li>
</ul>
</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Ticketing/Box Office
<ul>
<li>36"" max. counter</li>
</ul>
</li>
<li>Information Counter
<ul>
<li>36"" max.</li>
</ul>
</li>
<li>Brochures in reach</li>
<li>Bar/ Snack Bar
<ul>
<li>Counter service only</li>
<li>Counter/buffet 36"" max.</li>
</ul>
</li>
<li>Shop</li>
<li>Public Phone
<ul>
<li>54"" max. to top control for side approach</li>
</ul>
</li>
<li>Drinking Fountain</li>
<li>Vending Machines</li>
<li>ATM</li>
</ul>
<h4>Stadium Seating</h4>
<ul>
<li>Total seats-20,000</li>
<li>Wheelchair seating
<ul>
<li># Spaces-180</li>
<li>Locations-All price categories</li>
</ul>
</li>
<li>Companion seating
<ul>
<li>Fixed, alongside</li>
</ul>
</li>
<li>Wheelchair access to field</li>
<li>Wheelchair access to player areas/clubhouse</li>
<li>Wheelchair access to suites</li>
<li>Notes: For ticket policies for wheelchair and companion seating, see the Toyota Park website.</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Unisex/Single Use</li>
<li>Location-3rd fl.</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Door swings in but has clearance beyond door swing</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Insulated sink pipes</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic or lever type</li>
<li>Latch operable with closed fist</li>
<li>Easy grasp/lever handle or none</li>
</ul>"
"5","1","US Cellular Field/Chicago White Sox","333 W. 35th St. (Cross Street: Shields St.)","Chicago","Il","60616","[phone]","www.whitesox.com","<p>U.S. Cellular Field was designed to accommodate the needs of all baseball fans. Staff members also get special training. Discounts for persons with disabilities are available for weekday games. For questions or assistance, call Guest Relations at [phone], ext. 5225 or [phone] TTY. To purchase accessible seats call [phone] or [phone] TTY.</p>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Accessible loading zone
<ul>
<li>Gate 4, Lot D</li>
<li>Lot D, south side of 35th St.</li>
</ul>
</li>
<li>Private parking lot
<ul>
<li>Designated accessible spaces</li>
</ul>
</li>
</ul>
<h4>Public Transportation</h4>
<ul>
<li>Visit <a href=""http://www.rtachicago.com/"">www.rtachicago.com</a> or call [phone] to determine what public transport serves the stadium at gametime.
</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul>
<li>Assistive listening system
<ul>
<li>Receivers available at Guest Relations Booths, behind home plate on all 3 concourses-Main, Club and Upper levels</li>
</ul>
</li>
<li>Screen for visual announcements</li>
<li>Captioning on some TV's in the park</li>
<li>Strobe alarms in public areas</li>
<li>Elevator has visual indicators</li>
<li>Public phone with volume control</li>
<li>TTY public phones
<ul>
<li>Location-Guest Relations Booths</li>
</ul>
</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Information in alternate formats
<ul>
<li>Large print brochures and schedules</li>
<li>Braille/large print menus at bar/snack bar</li>
</ul>
</li>
<li>Personal headset radios
<ul>
<li>Available at Guest Relations Booths</li>
</ul>
</li>
<li>Orientation to stadium-on request</li>
<li>Interior signage
<ul>
<li>Large print/high contrast/non-glare</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Elevator has audible indicators</li>
<li>Nearest grassy/dog relief area
<ul>
<li>In front of ballpark</li>
</ul>
</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>Wheelchairs
<ul>
<li>Located at First Aid Station, service level, elevator behind home plate</li>
<li>Escort service provided by Wheelchair Service Assistants</li>
</ul>
</li>
</ul>
<h4>Entry</h4>
<ul>
<li>Level entry-Gate 4, Lot D</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>2 doors in series-adequate space between</li>
<li>Power assist door</li>
<li>Elevator to all seating levels at Gate 4 only</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Ramps provide access to one or more areas
<ul>
<li>At all gates</li>
</ul>
</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Ticketing/Box Office
<ul>
<li>36"" max. counter</li>
</ul>
</li>
<li>Main box office at Gate 4 and Gate 3 and 5</li>
<li>Information Counter
<ul>
<li>36"" max.</li>
</ul>
</li>
<li>Brochures in reach</li>
<li>Bar/Buffet
<ul>
<li>Counter/buffet 36"" max.</li>
<li>Accessible tables</li>
<li>36"" path between tables</li>
<li>Table service available</li>
</ul>
</li>
<li>Concessions stands
<ul>
<li>Counter 36"" max</li>
</ul>
</li>
<li>Shop</li>
<li>Public Phone
<ul>
<li>54"" max. to top control for side approach</li>
</ul>
</li>
<li>Drinking Fountain</li>
<li>ATM</li>
<li>Press room/auditorium also accessible with 18 wheelchair spaces</li>
</ul>
<h4>Stadium Seating</h4>
<ul>
<li>Total seats-38,900</li>
<li>Wheelchair seating
<ul>
<li># Spaces-400+</li>
<li>Locations-All levels of park</li>

</ul>
</li>
<li>Companion seating
<ul>
<li>Fixed, alongside</li>
<li>Moveable, alongside</li>
</ul>
</li>
<li>Aisle seats with moveable/swing arms</li>
<li>Wheelchair access to field</li>
<li>Wheelchair access to player areas/clubhouse</li>
<li>Wheelchair access to sky boxes/suites</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
<li>Notes:
<ul>
<li>Guests with physical disabilities who do not use a wheelchair must acquire a pass from the reception guest at Gate 4 to use the elevator</li>
<li>Escalators are available at Gate 3 and 5 for entry only</li>
</ul>
</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Men's and Women's</li>
<li>Location-All restrooms</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Wheelchair stall 60"" by 58""/60"" minimum</li>
<li>Stall door at least 32"" clearance</li>
<li>Stall door swings out</li>
<li>Grab bar behind and alongside toilet</li>
<li>Lateral transfer space at least 30"" wide</li>
<li>Toilet height 17"" to 19""</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels/soap/vending within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic</li>
<li>Easy grasp/lever handle or none</li>
<li>Note:
<ul>
<li>An accessible unisex restroom is located near Section 106, Main concourse</li>
<li>See Guest Relations representative for access.</li>
</ul>
</li>
</ul>"
"6","1","Wrigley Field/Chicago Cubs","1060 W. Addison St. (Cross Street: N. Clark)","Chicago","Il","60613","[phone]","www.chicago.cubs.mlb.com","<p>Given its age and size, Wrigley Field cannot hope to match the level of accessibility of Chicago's other stadiums. There are very few wheelchair seats so fans need to purchase tickets well in advance by calling the ticket office at [phone] or Tickets.com at [phone] (out of state) or [phone]. Or visit the advance sale ticket window #24 at Clark and Addison.</p>
<h4>Parking/Loading Zone</h4>
<ul>
<li>Street parking-limited</li>
<li>Private parking lot-designated accessible spaces</li>
<li>Note
<ul>
<li>Accessible parking is located in Cubs' Red and Purple lots on the west side of Wrigley field, quite far from stadium entrances</li>
<li>Or the Green lot two blocks north at 1126 W. Grace St. Advance purchase is recommended.</li>
</ul>
</li>
</ul>
<h4>Public Transportation</h4>
<ul>
<li>Visit <a href=""http://www.rtachicago.com/"">www.rtachicago.com</a> or call [phone] to determine what public transport serves the stadium at gametime.
</li>
</ul>","<h4>Features for People with Hearing Loss</h4>
<ul>
<li>Assistive listening system
<ul>
<li>Headsets available at the Customer Relations Window behind home plate on the main concourse</li>
</ul>
</li>
<li>Elevator has visual indicators</li>
<li>Public phone with volume control</li>
<li>TTY public phone
<ul>
<li>Location-Near Customer Relations Window</li>
</ul>
</li>
</ul>","<h4>Features for People with Vision Loss</h4>
<ul>
<li>Interior signage
<ul>
<li>large print/high contrast/non-glare</li>
</ul>
</li>
<li>Height clearance at least 80""</li>
<li>No undetectable protruding objects in path of travel</li>
<li>Braille/tactile signage
<ul>
<li>Restroom</li>
<li>Elevator controls</li>
<li>Hoistways</li>
</ul>
</li>
<li>Elevator has audible indicators</li>
</ul>","<h4>Assistive Equipment for Guests with Restricted Mobility</h4>
<ul>
<li>Wheelchairs
<ul>
<li>Available at the Customer Relations Window behind home plate on the main concourse</li>
</ul>
</li>
</ul>
<h4>Entry</h4>
<ul>
<li>Level entry</li>
<li>Door has at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Note: Doors open at game time</li>
</ul>
<h4>Interior Access</h4>
<ul>
<li>Corridor/path of travel at least 36"" wide</li>
<li>Ramps provide access to one or more areas</li>
<li>Platform lift provides access to one or more areas
<ul>
<li>To accessible seating behind home plate</li>
</ul>
</li>
</ul>
<h4>Elevator</h4>
<ul>
<li>Door clearance at least 36""</li>
<li>Car size at least 54"" x 80"" with centered door or 54"" x 68"" with side door</li>
<li>Elevator controls 54"" or less</li>
</ul>
<h4>Accessible Facilities/Amenities</h4>
<ul>
<li>Ticketing/Box Office
<ul>
<li>36"" max. counter</li>
</ul>
</li>
<li>Information Counter
<ul>
<li>36"" max.</li>
</ul>
</li>
<li>Concession Stands
<ul>
<li>Counter service only</li>
<li>Counter 36"" max.-some concessions on main concourse</li>
</ul>
</li>
<li>Gift Shops</li>
<li>Public Phone
<ul>
<li>54"" max. to top control for side approach</li>
<li>Located behind home plate in the main concourse</li>
</ul>
</li>
<li>Drinking Fountains
<ul>
<li>Left-field side of main concourse near Gate K-Waveland Ave.</li>
<li>Entrance and interior of the Gate N bleacher entrance</li>
</ul>
</li>
<li>First Aid Facility<ul>
<li>Located behind home plate in main concourse</li></ul></li>
<li>ATM</li>
</ul>
<h4>Stadium Seating</h4>
<ul>
<li>Total Seats-39,241</li>
<li>Wheelchair seating
<ul>
<li># Spaces-Limited</li>
<li>Locations
<ul>
<li>Field Box area behind home plate, Aisles 120 and 122;</li>
<li>Upper Deck Box area behind home plate, Aisles 419, 420, 421, 422</li>
<li>Bleachers in Aisles 307, 316, 317 and 318</li>
<li>Terrace Reserved Area, Row 23 between Aisles 205 and 235
<ul>
<li>Can accommodate a wheelchair patrons and more than 1 guest</li>
</ul>
</li>
</ul>
</li>
</ul>
</li>
<li>Companion seating
<ul>
<li>Fixed or moveable, alongside</li>
</ul>
</li>
<li>Aisle seats with moveable/swing arms</li>
<li>Wheelchair access to field</li>
<li>Wheelchair access to player areas/clubhouse</li>
<li>Wheelchair access to private viewing boxes/suites</li>
<li>Note:
<ul>
<li>An elevator inside the Gate K-Waveland Ave. entrance services the upper two seating areas.</li>
<li>A platform lift behind home plate provides access to the Field Box area.</li>
<li>.A public elevator is also located inside the Bleacher Gate, accessing the Bleacher Lounge and seating areas.</li>
</ul>
</li>
</ul>","<h4>Restroom</h4>
<ul>
<li>Men's and Women's
<ul>
<li>Ambulatory Stall Only</li>
</ul>
</li>
<li>Location-Main Concourse</li>
<li>Access symbol identifies facility</li>
<li>Entry door at least 32"" clearance</li>
<li>Threshold less than 1/2"" beveled</li>
<li>Space in restroom to maneuver
<ul>
<li>5' by 5' or T-shaped space to turn</li>
</ul>
</li>
<li>Stall door at least 32"" clearance</li>
<li>Stall door swings in with clearance beyond door swing</li>
<li>Ambulatory stall-grab bars on both sides of raised toilet</li>
<li>Roll under sink with knee clearance at least 27"" high and 30"" wide</li>
<li>Mirror 40"" or less from floor or tilted</li>
<li>Towels within reach
<ul>
<li>48"" or less from floor</li>
</ul>
</li>
<li>Faucet controls automatic type</li>
<li>Easy grasp/lever handle or none</li>
<li>Note: Unisex accessible restrooms are located in the first aid facility behind first plate on the main concourse and in the bleachers.</li>
</ul>"
